age,monthly_income,loan_amount,interest_rate,tenure_years,monthly_emi,dependents,credit_score,employment_type,stress_level
59,82761,1286753,8.31,12,14148.0,2,782,salaried,Low
49,61368,1025947,11.15,3,33661.0,2,819,salaried,High
35,31783,572900,14.51,2,27645.0,2,691,business,High
28,66914,761227,9.16,10,9709.0,0,787,salaried,Low
41,95507,1647098,10.73,13,19621.0,0,786,salaried,Low
59,104026,435327,13.11,13,5825.0,1,632,salaried,Low
39,92526,949991,14.18,3,32552.0,0,746,salaried,Medium
43,95835,1142981,12.7,14,14584.0,2,627,salaried,Low
31,70765,465575,9.81,9,6507.0,2,722,salaried,Low
31,44956,1343445,12.72,10,19838.0,0,779,salaried,High
44,71240,793948,10.08,5,16900.0,3,725,salaried,Low
56,62148,1655833,13.03,9,26114.0,1,776,salaried,High
44,29757,529189,14.68,10,8434.0,3,636,salaried,Medium
23,44097,698465,13.05,11,9992.0,1,753,business,Low
42,35395,551051,14.04,11,8217.0,3,698,salaried,Low
22,41241,1236705,8.01,6,21689.0,0,697,business,High
44,52696,949829,13.02,14,12315.0,1,726,salaried,Low
50,95480,1013936,13.81,8,17504.0,1,826,salaried,Low
58,71163,1080641,8.28,11,12500.0,1,767,business,Low
22,44816,571830,14.1,5,13335.0,2,679,business,Medium
41,74840,615507,9.8,2,28346.0,2,637,salaried,Medium
53,77853,659687,12.66,4,17587.0,3,676,salaried,Low
32,49917,1524491,13.6,6,31088.0,0,725,salaried,High
42,46566,754179,12.64,4,20098.0,2,686,salaried,High
45,100452,1330596,8.65,13,14233.0,1,653,salaried,Low
47,87823,342828,12.17,14,4259.0,2,749,salaried,Low
48,45806,1135036,11.85,12,14805.0,0,615,salaried,Medium
36,100520,572670,14.3,8,10046.0,2,627,salaried,Low
35,26759,1374168,10.83,13,16453.0,1,839,business,High
23,66949,591126,10.25,10,7894.0,3,762,business,Low
57,27482,1086639,13.25,13,14638.0,1,787,business,High
27,49442,1580617,10.89,7,26973.0,0,772,salaried,High
41,58719,1699453,12.52,14,21489.0,3,645,business,Medium
29,83066,1054296,12.53,11,14753.0,2,671,business,Low
59,27079,424982,14.22,2,20449.0,2,835,salaried,High
